Course,Mod/Act,Date,Start,End,Pod,Pod Capacity,Show Length
POLY Bio 181,M1 A1-POLY,2026-01-15,09:00,09:20,CRTVC 4,24,20
POLY 100,M1 A1-POLY,2026-01-15,09:00,09:20,CRTVC 6,28,20
POLY Bio 182,M5 A1-POLY,2026-01-15,09:05,09:25,CRTVC 5,28,20
Bio 181,M1 A1,2026-01-16,09:00,09:30,CRTVC 3,24,30
Bio 100,M1 A1,2026-01-16,09:00,09:30,CRTVC 5,28,30
POLY Bio 181,M1 A1-POLY,2026-01-16,09:05,09:25,CRTVC 4,24,20
POLY 100,M1 A1-POLY,2026-01-16,09:05,09:25,CRTVC 6,28,20
POLY Bio 182,M5 A1-POLY,2026-01-16,09:10,09:30,CRTVC 1,6,20
POLY Bio 182,M5 A1-POLY,2026-01-16,09:15,09:35,CRTVC 2,6,20
Bio 181,M1 A1,2026-01-20,09:00,09:30,CRTVC 4,24,30
Bio 100,M1 A1,2026-01-20,09:00,09:30,CRTVC 6,28,30
POLY 100,M1 A1-POLY,2026-01-20,09:05,09:25,CRTVC 3,24,20
Bio 181,M1 A1,2026-01-20,09:05,09:35,CRTVC 5,28,30
POLY Bio 181,M1 A1-POLY,2026-01-20,09:10,09:30,CRTVC 1,6,20
POLY Bio 182,M5 A1-POLY,2026-01-20,09:15,09:35,CRTVC 2,6,20
POLY Bio 182,M5 A1-POLY,2026-01-20,09:35,09:55,CRTVC 3,24,20
Chem 113,CHM M1 A1,2026-01-20,09:40,10:00,CRTVC 6,28,20
Bio 181,M1 A1,2026-01-21,09:00,09:30,CRTVC 3,24,30
Bio 100,M1 A1,2026-01-21,09:00,09:30,CRTVC 5,28,30
Bio 181,M1 A1,2026-01-21,09:05,09:35,CRTVC 4,24,30
Bio 100,M1 A1,2026-01-21,09:05,09:35,CRTVC 6,28,30
Bio 181,M1 A1,2026-01-21,09:10,09:40,CRTVC 1,6,30
POLY 100,M1 A1-POLY,2026-01-21,09:15,09:35,CRTVC 2,6,20
POLY 100,M1 A1-POLY,2026-01-21,09:35,09:55,CRTVC 2,6,20
POLY Bio 181,M1 A1-POLY,2026-01-21,09:40,10:00,CRTVC 3,24,20
POLY 100,M1 A1-POLY,2026-01-21,09:40,10:00,CRTVC 5,28,20
Chem 113,CHM M1 A1,2026-01-21,09:45,10:05,CRTVC 4,24,20
POLY Bio 182,M5 A1-POLY,2026-01-21,09:45,10:05,CRTVC 6,28,20
Bio 181,M1 A1,2026-01-22,09:00,09:30,CRTVC 3,24,30
Bio 100,M1 A1,2026-01-22,09:00,09:30,CRTVC 5,28,30
Bio 181,M1 A1,2026-01-22,09:05,09:35,CRTVC 4,24,30
Bio 100,M1 A1,2026-01-22,09:05,09:35,CRTVC 6,28,30
Bio 181,M1 A1,2026-01-22,09:10,09:40,CRTVC 2,6,30
Bio 181,M1 A1,2026-01-22,09:15,09:45,CRTVC 1,6,30
Bio 181,M1 A1,2026-01-22,09:30,10:00,CRTVC 3,24,30
POLY 100,M1 A1-POLY,2026-01-22,09:40,10:00,CRTVC 5,28,20
POLY Bio 182,M5 A1-POLY,2026-01-22,09:45,10:05,CRTVC 4,24,20
POLY Bio 181,M1 A1-POLY,2026-01-22,09:45,10:05,CRTVC 6,28,20
Chem 113,CHM M1 A1,2026-01-22,09:50,10:10,CRTVC 2,6,20
Chem 113,CHM M1 A1,2026-01-22,09:55,10:15,CRTVC 1,6,20
Chem 113,CHM M1 A1,2026-01-22,10:10,10:30,CRTVC 5,28,20
Bio 181,M1 A1,2026-01-23,09:00,09:30,CRTVC 4,24,30
Bio 100,M1 A1,2026-01-23,09:00,09:30,CRTVC 5,28,30
Bio 181,M1 A1,2026-01-23,09:05,09:35,CRTVC 3,24,30
Bio 100,M1 A1,2026-01-23,09:05,09:35,CRTVC 6,28,30
Bio 181,M1 A1,2026-01-23,09:10,09:40,CRTVC 2,6,30
Bio 181,M1 A1,2026-01-23,09:15,09:45,CRTVC 1,6,30
Bio 181,M1 A1,2026-01-23,09:30,10:00,CRTVC 4,24,30
Bio 181,M1 A1,2026-01-23,09:35,10:05,CRTVC 3,24,30
POLY 100,M1 A1-POLY,2026-01-23,09:40,10:00,CRTVC 5,28,20
POLY Bio 182,M5 A1-POLY,2026-01-23,09:45,10:05,CRTVC 6,28,20
Chem 113,CHM M1 A1,2026-01-23,09:50,10:10,CRTVC 2,6,20
Chem 113,CHM M1 A1,2026-01-23,09:55,10:15,CRTVC 1,6,20
Chem 113,CHM M1 A1,2026-01-23,10:10,10:30,CRTVC 5,28,20
Bio 181,M1 A1,2026-01-26,09:00,09:30,CRTVC 4,24,30
Bio 100,M1 A1,2026-01-26,09:00,09:30,CRTVC 5,28,30
Bio 100,M1 A1,2026-01-26,09:05,09:35,CRTVC 6,28,30
Bio 181,M1 A1,2026-01-26,09:10,09:40,CRTVC 2,6,30
Bio 100,M1 A1,2026-01-26,09:10,09:40,CRTVC 3,24,30
Bio 181,M1 A1,2026-01-26,09:15,09:45,CRTVC 1,6,30
Bio 181,M1 A1,2026-01-26,09:30,10:00,CRTVC 4,24,30
Bio 181,M1 A1,2026-01-26,09:40,10:10,CRTVC 5,28,30
Bio 181,M1 A1,2026-01-26,09:45,10:15,CRTVC 6,28,30
POLY Bio 182,M5 A1-POLY,2026-01-26,09:50,10:10,CRTVC 2,6,20
POLY 100,M1 A1-POLY,2026-01-26,09:50,10:10,CRTVC 3,24,20
POLY Bio 182,M5 A1-POLY,2026-01-26,09:55,10:15,CRTVC 1,6,20
POLY Bio 182,M5 A1-POLY,2026-01-26,10:10,10:30,CRTVC 4,24,20
Bio 100,M1 A2,2026-01-26,10:20,10:50,CRTVC 3,24,30
Chem 113,CHM M1 A1,2026-01-26,10:20,10:40,CRTVC 5,28,20
Bio 181,M1 A2,2026-01-26,10:25,10:55,CRTVC 6,28,30
POLY 100,M1 A2-POLY,2026-01-26,10:30,10:50,CRTVC 1,6,20
POLY Bio 181,M1 A2-POLY,2026-01-26,10:35,10:55,CRTVC 2,6,20
POLY Bio 182,M5 A2-POLY,2026-01-26,10:40,11:00,CRTVC 4,24,20
Bio 181,M1 A1,2026-01-27,09:00,09:30,CRTVC 3,24,30
Bio 100,M1 A1,2026-01-27,09:00,09:30,CRTVC 5,28,30
Bio 100,M1 A1,2026-01-27,09:05,09:35,CRTVC 6,28,30
Bio 181,M1 A1,2026-01-27,09:10,09:40,CRTVC 2,6,30
Bio 100,M1 A1,2026-01-27,09:10,09:40,CRTVC 4,24,30
Bio 181,M1 A1,2026-01-27,09:15,09:45,CRTVC 1,6,30
Bio 181,M1 A1,2026-01-27,09:30,10:00,CRTVC 3,24,30
Bio 181,M1 A1,2026-01-27,09:40,10:10,CRTVC 5,28,30
Bio 181,M1 A1,2026-01-27,09:45,10:15,CRTVC 6,28,30
